id,category,tagColor,prefLabelHu,prefLabelEn,altLabels,definition,sources,property,class,cidoc,demoStatus
mambo:form-001,Formátum,,Concertina / leporelló,Concertina / accordion fold,leporelló; harmonikakönyv; zig-zag fold; concertina book; accordion fold,"Harmonikaszerűen hajtogatott könyvforma vagy szerkezeti megoldás, amelyben az accordion-hajtás a könyv gerincévé vagy szervező szerkezetévé válhat.",MOME; OAB: concertina; Wikipedia: Bookbinding,mambo:has_form_type,FormType,E55 Type; P2 has type,pilot
mambo:form-002,Formátum,,Dos-à-dos,Dos-à-dos binding,dos-a-dos; back-to-back,"Két vagy több könyvtest közös, többpaneles borítóhoz kapcsolt szerkezete, amelyben az előélek ellentétes vagy váltakozó irányba néznek.",OAB: dos-à-dos; AAT; RBMS Controlled Vocabularies,mambo:has_form_type,FormType,E55 Type; P2 has type,korábbi bind-042 form alá sorolva
mambo:form-003,Formátum,,Tête-bêche,Tête-bêche binding,tête-bêche,"Két kötet fej-láb fordítva egy kötetben, váltott olvasási iránnyal.",Történeti források,mambo:has_form_type,FormType,E55 Type; P2 has type,korábbi bind-043 form alá sorolva
mambo:form-004,Formátum,,Zászlókönyv,Flag book,flag structure,"A gerinchez rögzített „zászló” lapokkal komponált, hajtogatható szerkezet.",AAT,mambo:has_form_type,FormType,E55 Type; P2 has type,korábbi bind-035 form alá sorolva
mambo:form-005,Formátum,,Alagútkönyv,Tunnel book / Peepshow,tunnel; peepshow,"Rétegezett kivágásokból felépülő, térhatású könyvforma.",AAT,mambo:has_form_type,FormType,E55 Type; P2 has type,korábbi bind-038 form alá sorolva
mambo:form-006,Formátum,,Pop-up könyv,Pop-up / Movable book,movable book; felnyíló,"Mozgatható, felnyíló elemeket tartalmazó könyvszerkezet.",tisztázandó,mambo:has_form_type,FormType,E55 Type; P2 has type,form + interactivity
mambo:form-007,Formátum,,Füzet,Booklet / pamphlet,füzetformátum; pamphlet; chapbook; softcover booklet,"Kisebb terjedelmű, többnyire puha borítójú, füzetszerű könyvforma; a konkrét rögzítés külön mezőben, például irkafűzésként vagy kapcsozásként írható le.",Roberts & Etherington (1982); MAMBO,mambo:has_form_type,FormType,E55 Type; P2 has type,új elem
mambo:sewing-001,Fűzésmód,,Cérnafűzés,Section sewing / Smyth sewing,Smyth sewing; íves fűzés; cérnafűzés,"Hajtott ívek a hajtás mentén, cérnával varrva, többnyire zsinórokra vagy szalagokra fűzve.",Roberts & Etherington (1982),mambo:has_sewing_type,SewingType,E55 Type; P2 has type,korábbi bind-003 fűzésmód alá sorolva
mambo:sewing-002,Fűzésmód,,Irkafűzés,Saddle stitch / pamphlet stitch,irka; füzetfűzés; pamphlet stitch; saddle stitch,"Egy vagy több hajtott ív hajtásvonal menti kapcsozással, tűzéssel vagy egyszerű varrással rögzített fűzési/rögzítési módja.",Roberts & Etherington (1982); AAT,mambo:has_sewing_type,SewingType,E55 Type; P2 has type,korábbi bind-004 pontosított besorolása
mambo:sewing-003,Fűzésmód,,Japán fűzés,Japanese stab binding,stab binding; yotsume toji; japán kötés; oldalfűzés,"A lapok gerincélhez közeli oldalán átfúrt lyukakon átvezetett, kívülről látható öltésekkel készült oldalfűzési mód.",Roberts & Etherington (1982); Wikipedia: Traditional Chinese bookbinding,mambo:has_sewing_type,SewingType,E55 Type; P2 has type,terminológia később pontosítandó
